        1.49464309e-01, -6.05336856e-03, -4.05267533e-03,  1.00727729e-01,
       -3.33601646e-02, -1.79655682e-02, -1.83721967e-02,  3.53431795e-04,
       -2.06191204e-02, -1.59465432e-01,  2.53940430e-02, -1.15408614e-01,
       -1.27003282e-01,  1.52461529e-01, -7.21765235e-02,  2.37168502e-02,
        6.99295253e-02,  9.75368917e-03, -1.37055010e-01,  1.35785714e-01,
        1.04979603e-02, -7.63682462e-03,  1.05442619e-02,  8.39822367e-03,
        1.80815272e-02, -1.57545432e-01, -2.64459047e-02, -1.60763003e-02,
        2.09997036e-02, -1.59356013e-01,  3.87569796e-03,  1.65858701e-01,
       -6.15450628e-02, -9.79479998e-02, -7.28170713e-03,  6.03787042e-02,
       -9.84206609e-03, -1.57148344e-03, -1.61084056e-01, -9.04016662e-03,
       -4.13558166e-03, -2.52286810e-02, -1.05206110e-01, -2.70982105e-02,
        8.76377337e-03,  2.68192142e-02, -3.60795595e-02,  1.21212495e-03,
        2.36874595e-02, -7.91598931e-02, -1.52858095e-02, -1.61399022e-01,
       -1.58310048e-02, -4.78543416e-02,  1.21809609e-01,  2.19343025e-02,
        1.41791245e-02, -9.74863069e-04, -4.90419660e-03, -3.09091201e-03,
       -4.39227792e-03,  1.07571371e-01,  1.18430994e-01, -4.80216891e-02,
       -5.85486554e-03, -1.54925257e-01,  1.67928204e-01, -1.55453488e-01,
        1.67902187e-02,  1.36963010e-01, -7.81755596e-02, -4.98060621e-02,
        1.39304161e-01,  1.49762869e-01, -1.91601403e-02,  4.15976718e-02,
       -1.63953193e-02, -1.44605517e-01,  1.54457107e-01,  1.62029475e-01,
       -1.20395236e-02,  2.05554795e-02,  6.70867134e-03, -2.16704980e-02,
       -1.99419744e-02,  1.14659267e-02,  1.52772322e-01,  1.53664932e-01,
        1.44710422e-01, -1.32793143e-01, -2.23676078e-02, -1.07922601e-02,
       -6.42407238e-02,  1.48855567e-01, -1.30088935e-02,  1.08402513e-01],
      dtype=float32)><tf.Variable 'dense_1299/kernel:0' shape=(256, 128) dtype=float32, numpy=
array([[ 5.25887981e-02,  5.74480109e-02, -6.24656044e-02, ...,
        -1.36341741e-02,  1.92575473e-02, -2.66367551e-02],
       [-1.16371341e-01,  7.98925981e-02, -1.14202492e-01, ...,
        -7.47611597e-02, -6.44223541e-02,  1.21327251e-01],
       [-1.21050425e-01,  8.97540972e-02, -7.04954565e-02, ...,
        -4.27819490e-02,  7.37985820e-02,  1.07752606e-01],
       ...,
       [-9.50637758e-02, -3.65355276e-02,  7.34430578e-05, ...,
         9.06194560e-03, -1.24543801e-01, -1.53073426e-02],
       [-7.94466659e-02,  4.16631475e-02, -1.22376867e-02, ...,
        -1.50433466e-01,  6.21369593e-02, -1.83319762e-01],
       [-3.13873552e-02,  4.74069454e-02, -6.15641847e-02, ...,
        -6.89264610e-02, -1.64287969e-01,  1.12259395e-01]], dtype=float32)><tf.Variable 'dense_1299/bias:0' shape=(128,) dtype=float32, numpy=
array([ 5.08203963e-03, -5.22098430e-02,  2.09784526e-02, -1.45734958e-02,
        1.34468498e-02, -2.57408079e-02, -1.11077307e-02, -8.44330564e-02,
       -8.80559757e-02, -1.36587704e-02, -7.62854367e-02,  1.64610445e-02,
       -5.78269083e-03,  3.93444113e-03,  4.30374779e-02, -3.56184365e-03,
       -7.49374367e-03,  4.27918918e-02, -5.78271523e-02, -7.43459612e-02,
        9.46733803e-02, -7.46469870e-02, -3.97603959e-02,  9.18286532e-05,
        8.42624251e-03, -3.30038220e-02,  6.91309646e-02,  3.95631902e-02,
       -1.68567747e-02, -4.02841419e-02, -6.38087541e-02,  7.32974559e-02,
       -6.51314259e-02, -4.16158624e-02, -1.20705888e-02,  1.81766257e-01,
       -8.66512880e-02,  6.45752624e-02, -2.82052811e-02,  8.45082570e-03,
        1.07695729e-01,  4.34428342e-02, -4.99513047e-03,  8.33560601e-02,
       -8.65176469e-02,  2.95784958e-02,  1.53370099e-02, -7.60171115e-02,
        6.20401930e-03, -9.05898400e-03,  8.90595466e-03,  1.37306741e-02,
        1.93794239e-02,  5.26613742e-02,  1.54037699e-02,  3.47880437e-03,
        8.97821318e-03,  4.96735349e-02,  6.84593245e-02,  1.30151525e-01,
       -6.37880387e-03, -1.02531798e-02,  1.15624936e-02, -2.35847710e-03,
        9.11673717e-03, -5.78046357e-03, -2.10463274e-02, -1.67044494e-02,
       -1.35738365e-02, -7.03747720e-02, -3.06066256e-02, -9.27641429e-03,
       -2.03603934e-02, -3.62880132e-03, -4.90622688e-03,  1.11617642e-02,
       -4.82759103e-02, -5.03469147e-02, -2.18984354e-02,  8.82679895e-02,
        2.38464363e-02, -4.24473211e-02,  1.07209809e-01,  1.13218399e-02,
       -2.38289271e-04, -1.51671115e-02,  2.77019814e-02,  3.92046804e-03,
        7.57491961e-02, -7.32748257e-03,  2.82811653e-03, -1.85541790e-02,
       -2.73269601e-03,  2.62853857e-02,  5.21643981e-02, -6.38935901e-03,
       -3.26096565e-02, -5.75978383e-02, -1.95636018e-03,  4.75419089e-02,
       -2.15495122e-03,  9.70860105e-03, -1.11967754e-02, -5.52711682e-03,
       -5.92599697e-02, -7.95474574e-02, -2.23676441e-03,  4.02861647e-02,
        1.21830493e-01, -1.01044681e-02,  2.44707353e-02,  3.25867273e-02,
       -1.68624800e-02, -5.55096380e-02, -6.42986521e-02, -5.25215128e-03,
       -8.50957856e-02,  2.59367414e-02, -1.79317836e-02, -1.09492123e-01,
        1.57310814e-03, -2.55402587e-02, -7.04996055e-03,  6.00546971e-02,
       -2.72337291e-02,  2.21694894e-02,  1.43206744e-02,  3.73585965e-03],
      dtype=float32)><tf.Variable 'dense_1289/kernel:0' shape=(128, 64) dtype=float32, numpy=
array([[-0.12184955,  0.03607819,  0.12232297, ...,  0.11472072,
         0.11664868,  0.19635554],
       [-0.04888558, -0.11077556,  0.16068202, ..., -0.20889254,
        -0.10059308, -0.03855226],
       [ 0.12650701, -0.08651155,  0.06620684, ...,  0.155569  ,
         0.06715141,  0.24108014],
       ...,
       [ 0.2790113 , -0.12315271, -0.097596  , ..., -0.01645164,
        -0.00659426,  0.08820737],
       [ 0.04905251,  0.11006059, -0.18423983, ...,  0.16053212,
         0.1753246 ,  0.00679013],
       [ 0.12965125, -0.07524496,  0.11638701, ...,  0.01029256,
         0.19146463, -0.08642458]], dtype=float32)><tf.Variable 'dense_1289/bias:0' shape=(64,) dtype=float32, numpy=
array([ 1.5557434e-01,  1.5539205e-01, -1.3955557e-01, -2.4776667e-02,
       -6.5044812e-03,  1.6498926e-01,  9.0857521e-02, -3.6986426e-03,
        1.5672022e-01, -4.1662056e-02, -2.2318717e-02, -9.0282001e-03,
        1.6025580e-01, -1.5632443e-01,  7.0540742e-03,  1.1809503e-01,
        1.6234770e-02, -2.1369759e-02,  4.9304359e-02,  5.8778185e-02,
       -1.5694600e-01,  8.2728744e-02,  3.3970758e-01,  3.6794461e-02,
        4.7274552e-02, -8.9083593e-03, -1.5925938e-01, -1.4672451e-01,
        1.5222976e-01, -1.5811874e-01,  2.4602420e-04, -1.4291492e-01,
        3.1564854e-02, -1.5947586e-01, -1.2185514e-01, -3.3152856e-02,
       -5.0385310e-03, -1.1991410e-02, -4.3495917e-03,  5.3711995e-02,
       -6.3274018e-03, -6.4146216e-03,  1.5760995e-01, -3.0415684e-02,
        1.1996081e-02,  1.8579617e-01, -1.0835890e-02, -3.0300548e-02,
        1.6283929e-01,  3.7721891e-02,  1.5933152e-01, -1.2244976e-02,
       -3.0323340e-02, -1.5669961e-01,  2.6633695e-03, -1.7207505e-03,
        1.3557332e-02,  1.5655011e-01,  1.5246136e-01,  1.5581107e-01,
        1.5820590e-01,  1.5400366e-01,  1.5665190e-01,  5.5918612e-02],
      dtype=float32)><tf.Variable 'dense_1300/kernel:0' shape=(128, 64) dtype=float32, numpy=
array([[ 0.08061279,  0.06089839, -0.09763449, ...,  0.11870793,
        -0.0808453 , -0.24422462],
       [-0.12724686, -0.00181745,  0.1467429 , ...,  0.12972249,
         0.12411294,  0.04119483],
       [ 0.10554541,  0.05086802,  0.2324916 , ...,  0.13290145,
        -0.14065829,  0.00835194],
       ...,
       [ 0.08671302, -0.0233886 ,  0.03559462, ...,  0.02671728,
         0.08802801,  0.05871473],
       [-0.17758578, -0.12555707,  0.15341996, ...,  0.05989298,
         0.10608618,  0.26358727],
       [-0.17312999, -0.11981077, -0.04539907, ...,  0.05836614,
        -0.06358659, -0.21979985]], dtype=float32)><tf.Variable 'dense_1300/bias:0' shape=(64,) dtype=float32, numpy=
array([-0.06189007, -0.0658251 ,  0.03129936,  0.07842192, -0.012165  ,
        0.07043281, -0.00755326, -0.0665816 ,  0.07163544, -0.00085139,
       -0.00868013, -0.08201183,  0.00021146, -0.04119173,  0.01498659,
       -0.02774002, -0.00147424, -0.01059965, -0.06346963, -0.01127667,
        0.10330378, -0.0090693 ,  0.03030529,  0.01151252,  0.02515146,
        0.05325329,  0.07075614,  0.00523901, -0.00433902, -0.0072384 ,
        0.02509152, -0.01192101,  0.07183573, -0.06550934, -0.07128023,
       -0.07821402,  0.02019142,  0.00872295, -0.06623366,  0.0188894 ,
       -0.06201378,  0.03171175,  0.0623235 ,  0.00997344,  0.01308477,
        0.0628823 ,  0.01664475, -0.00092444,  0.05888114,  0.02094601,
        0.07731541, -0.00797542,  0.10353097,  0.05734891,  0.07133131,
       -0.02600506, -0.00193692, -0.06729062,  0.01350978, -0.0322936 ,
        0.02058208, -0.06402566, -0.06522588,  0.06840649], dtype=float32)><tf.Variable 'dense_1290/kernel:0' shape=(64, 1) dtype=float32, numpy=
array([[ 0.2790047 ],
       [ 0.04551812],
       [-0.00328405],
       [-0.45523223],
       [-0.19331452],
       [ 0.04298076],
       [ 0.02441897],
       [ 0.25488135],
       [ 0.24063928],
       [-0.02198995],
       [-0.15887028],
       [-0.2690074 ],
       [ 0.2608674 ],
       [-0.18996224],
       [-0.13709287],
       [ 0.1850144 ],
       [-0.00809951],
       [ 0.0035298 ],
       [ 0.02176697],
       [ 0.21087804],
       [-0.13914788],
       [ 0.14052169],
       [ 0.20074809],
       [ 0.07600491],
       [ 0.14191972],
       [-0.07939964],
       [-0.06593541],
       [-0.0841447 ],
       [ 0.00906748],
       [-0.07501936],
       [-0.29092637],
       [-0.21823221],
       [ 0.23525012],
       [-0.04591166],
       [-0.10332081],
       [-0.43593395],
       [-0.16955586],
       [-0.05710375],
       [ 0.04847169],
       [ 0.02946973],
       [ 0.29564852],
       [-0.07248858],
       [ 0.16486923],
       [-0.30040914],
       [ 0.14857405],
       [ 0.00157139],
       [-0.39965087],
       [-0.22155528],
       [ 0.18368569],
       [ 0.04659785],
       [ 0.20142926],
       [-0.34587708],
       [-0.21287993],
       [-0.00751871],
       [ 0.23334475],
       [ 0.18605442],
       [ 0.00188313],
       [ 0.15618266],
       [ 0.27553743],
       [ 0.16845132],
       [ 0.03110013],
       [ 0.05391987],
       [ 0.1291682 ],
       [ 0.0038646 ]], dtype=float32)><tf.Variable 'dense_1290/bias:0' shape=(1,) dtype=float32, numpy=array([0.1584341], dtype=float32)><tf.Variable 'dense_1301/kernel:0' shape=(64, 1) dtype=float32, numpy=
array([[-0.1243275 ],
       [ 0.1818087 ],
       [ 0.16653876],
       [-0.14635287],
       [-0.29635203],
       [-0.05816431],
       [-0.16270149],
       [ 0.12602638],
       [-0.07156214],
       [ 0.04925176],
       [ 0.2714273 ],
       [ 0.19749223],
       [-0.06183631],
       [-0.18480791],
       [ 0.05077038],
       [-0.03234456],
       [-0.06043003],
       [-0.1096929 ],
       [ 0.04312839],
       [-0.2810866 ],
       [ 0.1495056 ],
       [-0.12693574],
       [ 0.19418666],
       [ 0.04953609],
       [ 0.08757629],
       [-0.0048903 ],
       [-0.06802872],
       [ 0.05885223],
       [ 0.28960425],
       [-0.24537133],
       [ 0.20784047],
       [-0.25580737],
       [-0.07658169],
       [ 0.27823105],
       [-0.21514967],
       [ 0.01164495],
       [ 0.03749681],
       [ 0.12897071],
       [-0.10573258],
       [ 0.16978148],
       [ 0.1317655 ],
       [ 0.29558617],
       [-0.03735672],
       [ 0.02737503],
       [ 0.19917573],
       [-0.05213915],
       [ 0.12163387],
       [ 0.00574629],
       [ 0.1823799 ],
       [ 0.11984617],
       [-0.24610871],
       [-0.26503682],
       [-0.15064251],
       [-0.04136512],
       [-0.09530412],
       [-0.236449  ],
       [-0.264849  ],
       [-0.24818067],
       [ 0.2835861 ],
       [ 0.03681419],
       [ 0.2392593 ],
       [ 0.10789295],
       [ 0.07921147],
       [-0.17806432]], dtype=float32)><tf.Variable 'dense_1301/bias:0' shape=(1,) dtype=float32, numpy=array([-0.0652424], dtype=float32)>
